S0,S1,S2,X3,X4,X5,X6,Y,X8,X9,U0,U1,U2,U3,U4,U5,U6,U7,U8,U9,U10,U11,U12,U13,U14,U15,U16,U17,U18,U19
0,0,0.5999217562634257,44.56272535197829,88.02607206330305,7.520862734776379,0,1,1,0.3378976908509354,-0.053001228257612595,0.849150824644296,0,71.48541822905928,0,0,2.538019131626239,4.306436030719061,0,62.68148833119659,6.238442949901126,0,0.7710290411397679,-0.15822948118819435,1,11.432423946437503,36.156573672507726,5.130188793368145,10.772542803725315,22.82177146601547
0,0,0.2215192544186258,26.002627933171212,20.05527004351787,2.831559321891087,0,0,0,0.14263998009489104,0.023973768248250323,0.18007935616804094,0,25.76712611695775,2,0,-1.0283797927178142,1.0206077523137853,1,51.66769385623664,1.5896126168696083,0,0.31907004415534174,-0.5570560234377729,0,77.21483866507815,31.057652220291565,-2.852257579250235,1.0702370895928404,29.500048846668363
0,0,-0.17400904226327712,19.213801362339183,74.9954563755032,12.754507999938708,0,1,2,0.10667780422747525,-0.211777042405065,0.7886269230163285,0,72.00453616071441,0,0,1.5416761133619978,1.5479148488438625,1,56.66818436168465,7.282118894833641,0,1.4485867367009875,-0.1556511809607382,0,10.29846186657079,39.45812428751094,9.135233009406242,3.0865434589181784,30.605718158263464
0,0,-0.9839972332823378,32.530261827293344,64.12162932241154,3.1193380539751336,0,0,1,0.18806378758848846,-0.44878146311240935,0.7491616753345756,0,30.281136737399944,1,0,-2.392857880072982,1.7438704420337123,1,64.10620466927458,2.6667651046463456,0,0.9032905534743612,-2.6124767787543206,0,49.073023508202155,28.4022887212209,0.5383632997779699,5.759771605738912,37.39334608332785
0,2,-0.3264138642772566,61.16367732322999,67.26055341457219,1.6656822306761185,1,0,0,0.8476904029121477,0.49686227227341156,0.7018056097778151,1,17.767125415730526,2,0,9.816953646113845,5.789058594382856,0,55.10118692138609,2.2186322949568766,0,0.2732044361315428,0.5767307155915307,0,53.97983720539779,4.374451362016942,-2.747096878863477,30.056711640781295,44.960583830247145
0,0,0.9848523843533874,25.42261284359523,63.24916585527014,3.6153370446937636,0,0,1,0.11777065910379486,-2.1024534763665383,0.6747667508065682,1,22.12950126007552,0,1,7.419734522717221,1.760941464232898,0,10.543992310593788,1.9295351964485252,0,-0.16732608380418196,0.8192025358271854,1,53.90066399112584,25.93814336795941,-3.364539994742417,6.4608939271215675,25.922765293472615
0,0,-0.1377352018526578,20.467070376846817,88.89457184160877,6.545447625930909,0,1,2,0.09414064691378676,0.35820333584267683,0.5251231561678937,0,69.63638124772716,1,0,-3.0545616581500665,6.398670151618644,1,1.9566600692859115,6.142780020986136,1,0.6473769391411068,-0.05880635526015998,0,11.21301711548659,33.677364030570075,4.4165705921725795,18.235738670881737,47.498880557013244
0,0,0.12140962401728392,20.707681522879668,86.1017388050773,23.000172431830975,0,1,2,0.12152664051214918,-0.7429498453040722,0.8213879462700637,0,71.65494370572664,0,0,7.798705394457784,3.754796683392477,0,70.4767445785074,7.319301013703313,0,1.8219997547523092,-0.4183589699650063,1,13.045405065461784,39.93474423907755,5.6802177288514795,6.861080544576625,21.450464418799456
1,2,-0.14921326642497024,65.33575397344235,36.19073949209699,1.1772482568282991,1,0,0,0.9308948242550656,-0.40012695135880166,0.17581289458030863,1,23.74311990368455,2,1,7.859144867909752,4.138932528189744,0,76.98569865224673,1.9939468494561765,2,-0.22494615205857876,0.47758817390207403,2,72.0320239714236,8.353146006874766,-6.158249287333489,37.41947988050952,29.36480906169659
1,1,-1.0286812994385286,44.1241659728393,42.80515937729666,1.9237476343495379,1,0,0,0.6811004733149033,0.36549779762846163,0.5803946856455682,0,22.26336545401721,2,0,6.7847992000017,4.348758262576245,1,3.973484016275357,2.1971178725497214,0,-0.32023695203235386,-0.6100741947007036,3,65.33605937999488,12.20069854528003,-5.348935543233657,12.265009120159917,63.743356376355514
0,0,0.0844695191645012,33.590252536774415,40.15265723278547,3.517116184091362,0,1,1,0.3261284531615347,0.4449305734018011,0.8385177468862963,0,27.85454537650611,0,0,-2.23295270408693,1.6758513123715586,0,55.786455782147506,2.668059564530425,0,0.5482713406764306,-0.8059030702806659,0,54.76152777003706,21.82199587889425,2.438995280145635,1.4346487691855825,21.9701383008627
1,0,-0.4653260636875229,50.01801682023859,42.92225029291507,3.3513308877404278,1,1,0,0.5602122884622284,0.23876414894803438,0.5753036951279659,0,25.79568209687039,0,0,1.9878981508837263,1.9743825017954941,0,21.650663946502817,2.3293927434804735,1,0.11059637167234447,-0.2640040244974615,1,61.161238244538296,26.977741032208176,-1.1810601233593498,20.269651763383667,65.25294923410999
0,0,1.3384798405201,49.519252082552704,27.478373780408056,1.3905835564443176,0,0,0,0.44681749805584936,0.260581429365884,0.6064599625546471,1,33.03139179409419,2,1,8.567112093708385,0.8308403003812709,0,55.2714505350972,1.4909474040425892,0,-1.418006744445747,0.7368589860741117,0,78.65676091542,10.938689756762994,-1.3900780684806406,3.8420124015701473,40.625481121351
0,0,0.565928188879929,47.739969044032634,61.10158807332942,3.5005352345577476,0,1,1,0.4031794380967583,0.41981865912145605,0.6714519825378287,0,39.75349987968561,1,1,3.944135989060859,3.529330103749904,0,54.42429034442313,3.6938921341398685,1,0.15227363335402266,-0.1545955840661272,0,40.68656446299045,15.901558753411058,4.485244647767967,15.411329577343905,24.858474754282135
0,1,-0.10273292501147034,68.45723937905649,15.390520827427029,1.8589536180371977,1,0,0,0.9935330177247639,-1.2158187348630942,0.06791903305921926,0,28.849228151330486,3,0,-1.2238067668387327,7.788081840182073,0,74.11184710556877,1.532632220300861,0,-0.7126829638391912,-0.18733918257952736,0,80.4038305208019,9.605608493520544,2.9254201505526254,18.36926237230875,69.62541782015509
0,2,3.456990826747183,67.24835947124558,42.11666133892884,2.239258511756808,1,1,0,0.8264108854279084,2.0312434145755214,0.3516191742308774,0,20.351514050856252,2,1,-8.602686654829157,2.451014128912625,0,75.27683361046839,2.5447317801100398,0,-2.9057579305404846,-0.1157984678670185,1,54.90712036066927,8.790043316126521,0.40795512175088966,35.392534863222764,29.67542388953446
1,0,1.9644089388918315,57.29309243727189,41.548913800137846,1.7990467097546097,0,1,0,0.4405952121748301,-1.4814037384717165,0.9982129852019584,0,28.83485134719869,2,1,2.075642614876047,1.768474555953826,0,67.14464331409769,2.440460861276038,1,-1.0637204571912313,-2.8540879543834103,2,53.89315270997563,9.31993414401588,-2.3869331773075935,5.696608049003597,35.60157144187037
1,0,-0.09139891404012548,60.3472111359062,20.858892197763378,1.5368703269631174,1,0,0,0.8056956251511526,0.7605643623260747,0.7590619229121305,0,20.95823760063748,4,0,6.119700758768417,1.8830225861214922,0,74.18535966537377,1.8153067438196662,1,-0.7050306236173706,-0.5350163158770173,4,76.28930285044393,10.641235457893092,-5.456783690282473,23.680549716676886,31.397374740006242
0,2,1.3649296273440852,25.40141064927797,98.51127406157127,31.98175722775189,0,1,2,0.14101450417745476,-0.5746874453591261,0.9689113204835347,0,79.90752101629367,0,0,-7.161774275886942,4.746161918161845,0,2.7127766626450445,17.681828508197466,0,1.1438642859403507,0.11591025194626674,0,0.39038989859208617,39.86458309893462,9.908260644115096,21.268487258357727,22.48675548925491
1,1,-0.5722836043585261,24.097221645537296,76.16664862969219,2.5316989775626944,0,0,2,0.17701949117002996,1.2315627222318282,0.43434274492004243,1,25.985177917452347,3,0,7.822355423017019,7.233993108246787,1,3.462463143307666,3.0220129333852865,1,0.35908039419031895,-0.895018220464214,1,68.69983647780586,21.32993977824079,-3.245438059464048,14.983967904123869,27.588490529478328
0,0,0.8016437982160685,41.006727337195414,15.013704121406912,2.2609445139706565,0,1,0,0.27010283592044065,0.807117841162445,0.06741186108680142,0,23.534768316967227,0,0,-2.552461771923441,0.8261871923593856,0,58.17675078472155,1.8137557709866667,0,-0.12775926066048607,-1.6334648252562636,1,69.45367042004335,9.348691246349103,2.9846991725150396,9.055983912549157,25.84893028414509
0,2,1.657041464524437,64.30665772847571,61.63034562727792,1.9977581509855906,1,1,0,0.8492959655677658,-0.30308628862682,0.4478445211556971,0,30.23415357345723,0,1,-9.35313308735754,7.101625925867467,0,57.05215106640165,3.3752278103205877,0,-1.4125526107172306,-0.023250740014224686,0,38.897320038729895,8.069617312751191,3.242959748563239,24.31695574069635,55.05776218303719
0,2,-0.32421627097334704,26.470666661249695,92.13953312649326,6.658291600068079,0,1,2,0.15301375254254795,2.0635301754450404,0.3802087109679921,0,79.53692835002796,0,1,-8.22342658971775,4.760538781553641,0,7.817110813240253,13.049629149404458,0,0.7626380900791971,-0.8989109513438723,0,2.830108894008071,33.26697459626755,9.56985344199935,32.707919706067834,45.348190931211256
1,0,-0.7509525833805007,49.63888531742404,4.132670244646208,1.7038348023652266,1,0,0,0.6423430409080618,2.5878190948762865,0.44933798206645054,1,17.41632483938008,4,1,-7.387807935471427,1.031989562760688,1,22.929474539938557,1.0942632551171918,1,-0.6537783273042285,-0.5622825080057385,3,90.93884783115665,11.885514341216263,-6.535559343543465,4.542820367886076,38.6920988824681
0,1,1.1044505551480943,28.948455320746234,96.63053641668066,37.95495035867106,0,1,2,0.1917215529329961,0.44639519098508257,0.8928665764010539,0,79.99957908973398,0,0,-4.655706815426743,5.686245069189087,0,67.2871202189958,41.17211135479691,0,0.8902948780744004,-0.1992919768703434,0,0.012474810151913429,39.99574531050734,9.999235424614529,21.598300639551013,26.090260433580664
0,0,0.48999080277276114,57.10802199101825,36.63289912581698,1.8838340703209646,1,0,0,0.7636931120593856,1.1215421005822823,0.7723059433363264,1,29.557670491512198,2,1,6.8883080700004875,1.149805187755729,0,72.07156346089916,1.8889936939611427,0,-0.4846126017647879,-0.1515322285612057,1,70.31546871885372,11.284273888113674,-2.194056078169778,10.622753033595252,52.22339168307412
1,0,-0.1071281587233445,60.260013530207424,7.966311180723807,1.6452717506957937,1,0,0,0.8429756838084579,1.4917820772292347,0.2181838811563761,1,24.7120451577078,4,1,1.7888267730032048,3.4551661152294884,0,48.0624822498794,1.082446792827002,1,-0.7775778506432656,0.30348198556692546,3,89.29441167955595,12.072557662021461,-8.184570065510671,8.519080087154286,35.33095086420688
0,1,0.018579135873400866,36.671434153524174,72.08716760190566,2.0660661840378776,0,0,1,0.16326133669030735,-0.16322907535489728,0.6801759630789059,0,32.226229712230975,1,0,4.835430465718691,3.1341693192400673,0,4.380698420221556,2.9913530423964874,1,-0.14580228740217968,1.069143270535552,1,45.391325313605805,12.31265864427424,-1.4224973000263912,22.292192202640955,30.23270510317991
0,0,1.752509578931488,49.8188190628602,36.03546198978588,1.8297106197195556,1,0,0,0.4606213277379444,0.4040365853566776,0.7776934000828897,1,24.038864093607202,2,1,5.856672257956529,3.6651167408387075,0,57.998929531837135,1.829707804322676,1,-0.9589119709689174,1.8300204960643418,0,72.48870423225287,10.903122042899724,-3.8928948238267207,1.2407055927183852,38.40995645369142
0,0,0.37791035290898056,22.984748266316366,73.48131312981045,16.626694959609274,0,1,1,0.14377182670167088,0.7406187042902267,0.6180218907795365,0,61.746359724508,2,0,6.410745758019832,2.535756976378895,1,65.38651604355246,5.372032910842178,0,2.545784576570813,0.7497350681495719,1,18.843867157331317,36.43000895956848,7.329494292455728,10.785597280505485,29.4556405697764
1,0,-1.2709658144685365,62.78364467756137,0.11083278460520263,1.8446195597222528,1,0,0,0.9605377746116651,3.1218711962502845,0.38306543000758064,1,21.840903300371313,4,0,2.8511513591592745,0.7774263858395035,1,52.045454972553074,0.5436147837372989,1,1.1526871112184067,1.3242054133191075,4,98.67154283057478,17.368817524531266,-9.178029061650372,10.20901561977897,47.27079339150582
1,0,-0.7866234003095105,56.98370812960828,10.152080781409673,2.303375458955662,1,0,0,0.7633651137506796,-0.10748293884853523,0.5413878087568094,1,28.805630707995853,3,0,-1.0842719083309955,1.8754387721984036,1,60.16887178950764,1.06484742404191,2,0.07872800703277688,0.13560880578306747,3,87.98943107462304,21.417107293693856,-6.764966137299526,5.839571433605708,58.89013397902227
1,2,-1.0657968336734827,42.17012449890543,56.22147487859684,1.0843256663787022,1,0,0,0.40043656339291245,-0.23385624254987572,0.7444645236618976,1,23.47291009382735,2,1,8.275243206103546,7.410484730617967,1,7.227938276816062,2.259933850811517,1,0.15460987545888663,-0.28252705416321106,3,59.06102497541357,8.507442693649406,-1.1785653480274156,11.525579059850767,50.58842764484528
0,2,0.7405303256136203,43.0355080226136,79.50054294539164,1.4149422522544428,0,0,1,0.39442343289291915,-2.504856413616203,0.5839412307645454,1,35.919142427398455,3,1,-5.375295459763057,9.659521727691414,0,6.43411467873241,3.543336114876486,2,-1.1956510938699934,-0.5058622372982687,1,38.00437945857325,10.855582445383853,0.28262375449580723,29.298877837951835,30.454860433861082
0,2,1.5527615749760633,63.90507767505629,50.996779865353425,6.282635635987646,1,1,0,0.7703452326457748,-0.44508951389871454,0.6107184173383461,0,23.57215939585246,1,0,-0.4426701727347808,5.8140966592292305,0,48.24613440500319,2.268809326855105,0,0.31261210633191955,-1.7197690083730646,0,51.972867778707354,22.513497343944316,0.9614134273958559,18.590510432604535,52.008552639413274
1,2,-2.3109584748653518,68.96918278786154,7.335876057305979,1.5175470551478931,1,0,0,0.9986249434730253,-0.025057080536445186,0.639078020437623,1,21.50074247632549,4,0,-1.22894037259681,1.6319739782954266,1,30.587087690233293,1.0674076127974155,2,1.3574796788061143,-2.7188725330071946,3,88.17628930142676,18.983153804134616,-6.185009167818377,22.30604482459198,69.87578324384711
0,0,-0.9425238645145757,20.967128770447783,99.78458541744446,54.598150033144236,0,1,2,0.1072757922666302,-0.6721361257057726,0.9999999998073488,0,79.91768195694071,0,0,-3.3849583227469884,2.0675694305681445,1,33.06286948645742,19.92891892476561,0,3.3071454418517727,-2.749347011334384,0,0.4945995561723926,39.999988269672336,8.197337879355612,6.157666475544341,32.697133281549924
1,0,1.0341167855945432,52.18260671558273,30.08830621237285,1.5944082742146752,1,0,0,0.45517867310338583,-0.12172540085501415,0.5765289166845787,1,39.770109796631324,3,1,5.594723403820012,2.3885934163524962,0,59.33423543362524,1.6485810161110481,0,-0.6559959012683095,-0.5062735626070093,2,78.00121814587379,11.510420135326413,-6.066468176980914,13.091119990479676,23.915069630586302
0,0,-1.3662358994198351,24.313233911308846,83.63599161745343,5.2134815103792365,0,1,2,0.1738806153062471,-0.22344109178159216,0.6211959707282799,0,65.6038056121898,1,1,1.6776795286519874,1.1721704355928235,1,35.75516101535808,5.658490302023872,1,1.0205487250737717,-0.8264173614039239,0,13.185618641168567,35.96756733580484,6.540110553436161,21.925097253770286,54.71498660904797
0,1,-0.2681188381137642,49.95536354126503,77.89092559144297,3.7674310535418907,1,0,1,0.5526791416640443,-0.5514917042600862,0.9611374115551052,1,30.493562921399363,1,0,8.23488452919074,3.0246397125420184,0,39.07513749516732,2.63512662191611,2,0.3098994615293963,0.3085635971161864,1,23.33244343911925,21.657120940458046,-4.369699382893899,25.503728036618362,24.669594850115967
0,1,-1.7119814560967992,21.797218586972424,98.89291266408303,24.57178643280744,0,1,2,0.13289231842389432,0.811815181721278,0.40662416530122136,0,79.9998378116444,0,1,4.206000189605611,4.258026944737821,0,11.333932915710792,41.90952295469903,1,2.59381581797998,0.11939540471407642,0,0.029359609208257087,39.99646226837302,9.998872409013998,34.93800254825484,42.19973208270402
0,0,-0.00825809340150878,19.42819461915567,43.95061470482823,4.822157302350673,0,1,2,0.16157368512834286,-1.9834915026194795,0.3818111994970188,0,22.094783544866715,0,1,-8.188550506747564,0.5804998393705084,0,0.3454302204711279,2.228251967336208,1,0.6610656679320173,0.49756968566324655,0,73.88039818542231,28.839147796615094,1.3511948368322138,2.857125019735387,24.271595546786642
1,0,-0.046829878561013366,34.69202437806527,28.49725853530177,1.5865823934710395,0,0,0,0.2555710541175116,0.7879015326453822,0.630645188611465,1,28.570490491731068,3,1,1.0125357734028881,0.8497661802714775,1,56.10970593178729,1.5855356175394428,2,-0.03281711414687547,1.83053635355395,3,73.07357741665746,8.542258904808897,-5.1833105267962996,1.469749372129845,24.645123312357644
0,1,0.40401860808911416,33.265849529928246,72.3899703412467,3.895635818069343,0,1,1,0.2824796249991109,0.5354959073701476,0.3944545285504095,0,33.30372650508837,1,1,-1.978796615200352,3.115947629204762,0,6.551320548731496,2.7272015845908864,0,-0.6316075466143284,-1.9409008428204173,0,41.634587643934154,25.216592070905165,-0.45653861417344643,26.73456277094236,23.4479041409974
1,1,0.5049556292971548,67.34692524563492,15.510465514841021,1.9018352632235245,1,0,0,0.9452549688972767,3.0483461981459534,0.9964002870407771,1,21.82579767629175,3,1,-7.961112422319285,2.842469223389689,1,41.88404330015376,1.2029604994685474,1,-0.8815452540923364,1.1485537802951544,4,85.57317994467124,10.049658945659452,-8.909203830339651,33.84155022450004,37.171083330764006
1,0,0.8638928630342083,64.5806154435393,6.337746522795346,2.360185396029564,1,0,0,0.8373482107395647,-0.06035009237779874,0.44610041459035615,1,22.9722232618494,2,1,-8.273649724215076,4.372148855098844,0,12.565187396641457,1.2312116678597174,1,-0.7692881040799544,-1.0154706057229883,3,87.21350909055863,17.423293795530608,-5.727150193272718,4.199653598387174,46.87372664147765
0,0,-0.6251594382139887,19.50570417930599,93.7398434631174,43.38772489238501,0,1,2,0.1320575991498072,0.15072082756118896,0.41642504926957313,0,79.99206853261528,0,1,2.480577658834582,1.6709359039797114,1,50.7731187685707,28.966596860046874,0,2.4690455456288714,-0.37804175834262443,0,0.21866272750097338,39.998838778680565,9.994790137021205,15.914812286416595,26.548584623064713
1,1,0.36209495114643137,69.12419459433531,43.1646033041408,1.9817453569755454,1,0,0,0.9952023815676719,0.7796254884907569,0.43042949586666346,1,22.511979920038097,2,0,-8.439982344061224,7.209472785727637,1,51.799380395619565,1.7511918022611674,1,-0.33961349377308675,-0.8649562294685698,2,63.17239838073069,10.176765506800152,-3.4827606382489513,38.82339665462798,56.57063859810286
0,1,0.6244116663666947,29.852347230340545,82.6448362985569,5.218577848847458,0,1,2,0.21463701347924324,0.16065198827149302,0.06657566659202602,0,68.57393214632958,2,1,4.844640593016971,7.278925246161256,1,59.432035638068264,6.936045252196409,0,-0.06897317748422553,-0.5857655029811589,0,17.076682441020168,21.86767772080931,7.109943663087304,27.49734304481357,32.903795740899376
0,1,-0.3623435070915824,26.76019740998401,91.6769182939285,12.326095289495445,0,1,2,0.23043827012073675,0.10971180599576004,0.6447136164439145,0,73.40392919033623,0,0,-0.5541016481053926,3.5631102005617086,1,18.749192558088037,7.242216201505865,0,0.6627183838126315,-1.1892362620742312,1,9.12883805654549,38.48057436315568,5.035223322737629,37.46603731865126,22.274437597220203
1,1,-0.5386600725871368,61.15055574786383,13.973517415974756,1.6982407674480156,1,0,0,0.8672718157129509,1.1183077927151992,0.5857343282062493,1,22.36045563134106,2,0,-3.112506013360111,2.858957764458471,0,6.241658996476893,1.5541173914671642,2,0.39409737212130536,0.392995990749901,1,79.0746332059245,10.227891381157516,-3.735999132147408,6.675019487522276,67.34005792619394
1,2,-0.851990952011,67.41009806187026,17.522794549478814,2.1755834418010878,1,1,0,0.9864746376640539,2.530114953857256,0.6411632922371417,1,21.36695366463881,4,1,3.3740672557144276,14.240910420856585,1,39.38620438816786,1.6243842940300013,0,0.8811528197231994,-0.33536560020777173,4,79.37226034179,13.76152439749626,-7.678921377614833,26.01795576648754,52.10653507697019
0,1,1.3444930282320489,38.099494605641965,45.94120999306559,7.265321777258608,0,1,1,0.15022469925972276,-1.018380213618113,0.13969485094887246,0,45.92175477460752,1,0,-7.651977555622517,4.990332350295836,0,58.27510168875766,3.945036291513124,0,-0.5478008107429703,-0.15985231838587965,0,34.29475819852081,30.89925569006395,4.906703985097341,10.755825174145151,20.391149356734726
1,1,-0.24794827986386353,40.14375891062626,60.45446895934106,1.8849916498203987,1,1,1,0.4161333142821325,-0.30576465589618673,0.3144341530666379,1,21.696182345654556,1,1,4.797112297307908,1.8560765743819176,1,7.157647830425247,2.5875922206369117,0,-1.6943688466050835,-0.404689201912472,3,49.93969666269513,12.897096942439376,-2.9050456604729877,37.78854233302396,50.04769787021065
0,0,0.6421463237115363,46.12537281279319,23.039796127117818,1.6840990487184255,0,1,0,0.3889561462853436,-0.8066437880322419,0.2503258899341655,0,25.207581995638147,0,1,0.1424564985987793,1.9200691353434522,1,54.535733458847275,1.800644252912286,0,-0.6398712635075294,-0.11295289177943643,0,70.01758507222287,15.63655494286432,0.16002085616650064,3.206291170486848,69.59047869639943
0,0,-0.040935931551856916,39.4370369096411,93.51053633642053,5.975197374066674,0,1,2,0.28143006370511925,2.098963971405471,0.30409387328674853,0,75.5371709347196,1,1,4.274008167559929,3.9072945878717977,0,36.37767377727758,7.920722527962355,0,0.1060810334731757,-2.1118187792695107,0,8.355692429570377,31.490534005732712,7.060939551924893,39.9084231354175,34.47899887729419
1,0,0.4309769399010867,48.79297113022806,7.473666486428882,1.6563452281104767,1,1,0,0.5068743176329953,1.1995682909097625,0.40480057551009696,1,22.06353273732269,3,1,-2.299251937262187,0.9758907054006535,0,23.51921254665878,1.2417915534181083,2,-1.411770352439521,0.2955751605251115,3,85.84408750956801,12.492045098212301,-6.980849492455908,4.098253465888904,37.03634974364718
0,1,0.8469268109347731,59.275619005880245,45.3050816861396,2.76517576005833,1,1,0,0.6056496901912239,-1.0971926111367942,0.6112662993487576,0,25.94700749565147,0,0,-4.317960794133451,3.396032572816456,0,74.66694485423952,2.5629329476710523,0,-0.8349679817599965,-0.7016237554424307,2,58.56632510743884,11.996916148395654,0.6292854519293183,15.705312848507479,54.29502518903567
0,0,0.8948813805746721,47.651897099833356,21.242085735884064,1.380316270448957,0,1,1,0.3827393503848502,1.7276450020450669,0.019939139468485634,0,39.527257374084705,0,1,-6.178835627430796,1.0686079853849315,0,12.140820830868243,2.878460352477387,0,-1.930465428765708,1.021703583119184,1,57.19563683820058,12.737309904944127,5.891597067488821,16.762503796419832,68.4105694671599
0,0,-0.29326451584584484,24.730031334763414,88.50673522236153,9.507527439655753,0,1,2,0.19736027216322766,1.3643721996726255,0.45134841075934806,0,77.86623624195371,0,1,0.1186423522195561,3.04639743184209,1,29.591080679038548,10.006984534688772,1,1.031387232025758,-0.2913823682405174,0,4.936321694563545,39.56346996902823,7.639634389708611,35.79794894143077,36.66933313601665
0,2,0.5847739174828421,48.27299791701163,99.61606431287437,25.561251446748035,0,1,2,0.3825377356233859,0.5686368206272188,0.9994314768577908,0,79.97273011729169,0,0,8.89735012375617,9.47900621088699,0,27.47122837209817,21.34881479837147,0,1.788856821368364,0.16809499480198314,0,0.2799125030983618,39.97091493884782,9.440880643437787,37.22872033241952,24.01143813094298
0,1,-0.009831903310817772,48.18829577245216,88.65424942113276,1.448246219358754,1,0,1,0.5306975778544355,0.2792239658064291,0.5140902354769318,1,52.32309474134691,1,0,9.198616525931627,17.28517974850451,0,10.371190079972958,3.2068024405697737,1,1.0162830060919228,1.106666631841669,0,32.99758872904185,11.861558303485689,-2.7477154399893555,31.87435624521484,61.02328297883228
0,1,0.465622757960633,21.36360290361838,89.25834855913605,8.130097658236258,0,1,2,0.16421044215989072,0.9572883116637556,0.548257097909487,0,79.12923512698927,1,1,-8.376954013002539,4.056911348160561,1,16.192015473324965,8.364790319498866,0,-0.3638086886313767,-0.200748338104034,0,4.097209881509639,29.782019071653508,8.5662236090119,16.510441756210987,37.00247999145804
1,0,0.4548481555821152,36.98823609520457,19.239999928026556,2.046305280591702,0,1,0,0.31346527934816937,-0.6850171146704891,0.13609267334117214,0,21.501946605481592,2,1,-3.8171389271420093,2.146308601501036,1,3.2827700570460783,1.7685157766373691,2,-0.5594469038310039,0.16075470345646178,2,75.88276056943073,7.038251636495671,-3.5215141846259046,10.459634596653316,57.32397890034948
0,0,-0.21212125673930468,24.582850877420313,86.06225704047232,11.863520763511877,0,1,2,0.1989549751898379,-0.7794014972202185,0.4255425255025262,0,75.43048830642286,0,0,-2.2054788889830075,1.4328343750801962,1,54.37701667955665,7.152094145749618,0,1.443087071541873,-0.03448987683733412,0,7.788696837120279,38.06517021794995,9.322008956331782,29.304807267761287,23.583167174724167
0,1,-0.250657987849678,51.610066855786435,73.2791314799964,2.234118902301518,1,1,1,0.6340001691601386,-0.7757499465624322,0.587070565702883,0,38.35347655747189,1,1,1.97211264423888,14.552797108872568,0,21.314601005105533,3.5894537693052984,1,-0.21275918739203303,1.5464432411161557,0,37.609961700826865,12.579078076699792,0.8168527789747859,19.72051650229443,50.41339982229871
1,2,0.3043405500472535,55.15021208764177,49.94472992236072,1.1907239053902332,1,0,1,0.6942653317173018,-1.453623035717283,0.42260931283886327,1,17.698192463194417,2,1,-8.29923451524602,4.538345677390901,0,42.80954508143425,2.1976782878862875,0,-1.3330810744589516,-0.4801999637628326,1,57.50414923970707,10.389490356319214,-3.0266771168253808,30.72970327042448,21.81973177271209
1,1,-1.7015795812741208,63.03292877008527,62.58275573458641,1.914388371170218,1,0,0,0.9245146074987642,1.311719864210431,0.7971374923030317,1,23.382038444104833,1,0,-8.59975731097357,2.6012952480866276,0,59.91385201480769,2.5550380717149688,0,0.745522241521678,1.436366856360508,1,56.34473263321155,15.711295989577348,-5.963982598326975,39.13354342162319,54.933112398159196
1,0,1.0519465593844548,52.527126216385525,55.33876045244328,1.9885274972747267,1,0,0,0.5856738010293875,0.03545310363272383,0.9996499130742966,1,25.15687117705116,2,0,-9.149532163594783,0.9788906153439912,0,35.96583304439344,1.8732633083329047,1,-1.0380625559886985,1.1676304560322233,3,64.72384904161073,9.206558124014268,-5.803623991354186,15.372422865367083,32.308873996145635
0,2,-0.8290339994483286,19.83027068607752,99.29318234141122,28.769329625853466,0,1,2,0.08853102440837729,-0.6444355886977848,0.4215277861017583,0,79.99771614769821,0,1,-6.893365447224574,13.294649364353967,1,12.803926803407215,31.195438713526933,1,2.3559913315580445,-0.13568557573749895,0,0.054367606866739804,39.98846885693551,9.943148496981511,33.143480136036,49.81093303811781
0,1,0.8698083888458915,56.352759692468595,35.64500400325187,3.117892756931727,1,1,0,0.6931561542222645,0.8166370235338578,0.6017442931386974,0,27.653954845070253,0,0,4.9665062049312745,2.868918445042401,0,75.49554213824499,3.198955266575407,1,-0.6657279834035266,-1.4296485597123612,2,47.96456219046175,16.932607565230587,5.842415602281035,6.527447673989872,33.16938013808853
0,1,0.7738240250780429,63.86553255658962,52.24976093340143,2.200625977510425,1,1,0,0.9385464287942742,-0.171789898008691,0.35966612178362045,0,56.56313066753971,0,0,4.844712692869933,5.029945145908755,0,65.28243386828589,4.150770380640193,2,-0.3885447358408719,0.057041832419989474,0,11.141006253063246,16.842282187118023,8.424919983265653,18.471406761697516,63.44247564024363
0,0,0.1882419684919788,19.330483006928603,31.567366931250053,3.8078840375347083,0,1,2,0.15892288426265755,0.6593983516101571,0.7203323103752206,0,23.570111167490964,2,0,-2.324512071796647,0.17158430911558953,1,31.360556453190913,2.2957762114792826,0,0.24479283499289034,-0.07564771522738133,0,64.66467688250901,24.369931328263213,2.5402925661082207,0.913914514440497,21.981638229033972
0,1,-1.1640635624317672,49.4236365080678,66.55378497690033,2.99717872596696,1,0,1,0.6266649065077614,0.6689533395400983,0.7183998904200419,0,33.77549978069707,0,1,-7.136456429444421,6.990783509004143,0,50.813470966237055,2.9702080804258104,0,1.509495036185611,-0.12408398853932671,0,44.8376256529047,25.361596276402963,0.555429659366574,11.661123523785282,43.48533200489791
0,1,-0.046939302669972226,32.74004761913646,58.622227361509225,1.8532582331569325,0,1,1,0.18694595679164244,-0.1517863423023906,0.26801560878669545,0,30.817078826099934,0,0,-2.036916720874186,3.130302140070297,1,36.123603039030016,2.7233630616583864,0,0.648969633830081,-0.3325350030651897,1,51.94913324727661,6.34254226075427,1.2479351124272675,17.394313640952767,40.43865474797596
